-0.514917971631718;-1.17957299865244;-0.878402147489816;0.366064340822382;1.02674966851587;0.19298586329669;-2.43421411061973;0.908196721316944;-1.83882249538839;-1.284509171519;0.0185956586770837;0.560955644753461;-0.596909921291657;-0.0560369245114932;-1.89649746102118;0.685977159739627
0.893276805097834;-1.43768584163719;0.0746505549154078;-0.716719413312817;-1.06571948738123;1.62905538795615;-0.694900080144686;-1.38457002014624;-0.255595756636614;-0.0727382690322704;0.410638697587501;1.3033727158021;-1.50367183960114;-1.09775919849034;1.42607690463584;-0.701820901866767
-0.230408214901432;1.20500017783424;0.303381492753716;-0.505095061030877;1.75005462180688;0.555208644839779;0.39288614571282;-0.592957697300058;-0.386625628387014;1.75639842305245;0.997664618183827;-0.107854837009608;-0.283393571328635;-0.399018047330546;2.433817196015;1.51993584764788
-0.695008065313301;-1.59785078092266;-1.51239819407784;-2.48107664003982;-0.84338090893625;-0.345996056363582;0.505413614615979;0.12287560058038;0.82914984357894;-1.68573227341795;-0.652615836997745;-0.378674790187305;0.496720752194519;-1.47447783790367;0.461035380825083;0.567307172954019
-0.209430977440973;-1.12381297583204;-0.371443023507988;-1.0662442720409;-0.315510282324238;1.35307035232015;2.3895085255877;-0.606307294051329;-0.381966187514435;0.741128617741767;-2.11290694564906;-0.205811384780995;1.12106082783437;-2.90778262295107;0.0171566180342211;-0.715339101341679
1.26921086053475;1.35916279366854;0.0933836602427308;1.17093631574723;1.24505138062892;1.00759673596747;0.946140185815302;0.636871431608589;1.30943504153583;0.705457767948174;-1.18495860838362;-0.262685270781443;-1.04385462489946;-1.15232789303379;-0.857173390212052;1.49276811646916
-1.93465423792652;0.821295314802804;0.880942470962531;-2.60313159709186;0.86766069611676;1.27521849349777;-1.18537667830836;0.983935009205005;0.68442741723055;0.595912339602169;0.264615652000138;-1.40017273523805;-2.43758232649174;-0.101092708758395;-0.174445833696297;0.300097671114939
-0.131880686653193;-1.49897112092324;-0.800485830650661;1.73078226093558;0.549107767965534;0.604841199000649;1.9595229725255;-0.639911185823767;-0.849572050354506;0.930186701003875;-1.53409918996996;-0.382790182600681;0.256492709359635;-1.16857064041628;-1.9805677453392;-0.825876977587978
-1.99898212476242;-1.37506707686896;-1.52331027870674;0.104481151406978;-1.24854477401813;0.33611910798415;0.657334092585222;1.409435651528;-0.632502846327488;0.181218583191455;-0.279388609863119;1.36048754871896;-0.758935309769314;0.185143408731023;0.0308174547823318;-0.922215579599692
-1.50540028124231;-0.539380014312115;0.376552589827844;1.16392493724746;-0.325037669705971;-1.63273216803105;-1.75273211904421;-0.974504464848247;-0.125564252269866;-0.960728545885186;-0.0177601827084821;0.262942239761644;0.131433540433769;0.442025466292203;-2.30717272407757;0.538097020355185
